compound,aliases,target_class,Target,indication,max_phase,year-approved,year_stopped,primary_safety_signal,category,therapeutic_area,failure_type,MedChem_D,isomeric,canonical,inchikey,cid,status
mirdametinib,,Kinase,MEK1/2,NF1-PN,Approved,2025.0,,,Approved,Oncology,,approved_control,C1=CC(=C(C=C1I)F)NC2=C(C=CC(=C2F)F)C(=O)NOC[C@@H](CO)O,C1=CC(=C(C=C1I)F)NC2=C(C=CC(=C2F)F)C(=O)NOCCH(CO)O,SUDAHWBOROXANE-SECBINFHSA-N,9826528,OK
elamipretide,,Mitochondrial binder,Cardiolipin,Barth Syndrome,Approved,2025.0,,,Approved,Rare Disease,,approved_control,CC1=CC(=CC(=C1C[C@@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)N)NC(=O)[C@@H](CCCN=C(N)N)N)C)O,CC1=CC(=CC(=C1CCH(C(=O)NCH(CCCCN)C(=O)NCH(CC2=CC=CC=C2)C(=O)N)NC(=O)CH(CCCN=C(N)N)N)C)O,SFVLTCAESLKEHH-WKAQUBQDSA-N,11764719,OK
doxecitine,,Nucleoside,TK2,TK2 Deficiency,Approved,2025.0,,,Approved,Rare Disease,,approved_control,C1[C@@H]([C@H](O[C@H]1N2C=CC(=NC2=O)N)CO)O,C1CH(CH(OCH1N2C=CC(=NC2=O)N)CO)O,CKTSBUTUHBMZGZ-SHYZEUOFSA-N,13711,OK
suzetrigine,,Ion Channel,NaV1.8,Acute Pain,Approved,2025.0,,,Approved,Pain,,approved_control,C[C@H]1[C@H]([C@@H](O[C@@]1(C)C(F)(F)F)C(=O)NC2=CC(=NC=C2)C(=O)N)C3=C(C(=C(C=C3)F)F)OC,CCH1CH(CH(OC1(C)C(F)(F)F)C(=O)NC2=CC(=NC=C2)C(=O)N)C3=C(C(=C(C=C3)F)F)OC,XSQUJFKRXZMOKA-PAFIKIDNSA-N,156445116,OK
tradipitant,,GPCR,NK-1,Motion Sickness,Approved,2025.0,,,Approved,GI/CNS,,approved_control,C1=CC=C(C(=C1)C(=O)C2=C(N=CC=C2)C3=C(N(N=N3)CC4=CC(=CC(=C4)C(F)(F)F)C(F)(F)F)C5=CC=NC=C5)Cl,C1=CC=C(C(=C1)C(=O)C2=C(N=CC=C2)C3=C(N(N=N3)CC4=CC(=CC(=C4)C(F)(F)F)C(F)(F)F)C5=CC=NC=C5)Cl,CAVRKWRKTNINFF-UHFFFAOYSA-N,9916461,OK
gepotidacin,,Enzyme,Topoisomerase II/IV,uUTI,Approved,2025.0,,,Approved,Infectious Disease,,approved_control,C1CC2=CC(=NC=C2OC1)CNC3CCN(CC3)C[C@@H]4CN5C(=O)C=CC6=C5N4C(=O)C=N6,C1CC2=CC(=NC=C2OC1)CNC3CCN(CC3)CCH4CN5C(=O)C=CC6=C5N4C(=O)C=N6,PZFAZQUREQIODZ-LJQANCHMSA-N,25101874,OK
zoliflodacin,,Enzyme,Topoisomerase II,Gonorrhea,Approved,2025.0,,,Approved,Infectious Disease,,approved_control,C[C@@H]1CN2[C@H]([C@@H](O1)C)C3(CC4=CC5=C(C(=C42)F)ON=C5N6[C@H](COC6=O)C)C(=O)NC(=O)NC3=O,CCH1CN2CH(CH(O1)C)C3(CC4=CC5=C(C(=C42)F)ON=C5N6CH(COC6=O)C)C(=O)NC(=O)NC3=O,ZSWMIFNWDQEXDT-ZESJGQACSA-N,76685216,OK
rilzabrutinib,,Kinase,BTK,ITP,Approved,2025.0,,,Approved,Hematology,,approved_control,CC(C)(/C=C(\C#N)/C(=O)N1CCC[C@H](C1)N2C3=NC=NC(=C3C(=N2)C4=C(C=C(C=C4)OC5=CC=CC=C5)F)N)N6CCN(CC6)C7COC7,CC(C)(C=C(C#N)C(=O)N1CCCCH(C1)N2C3=NC=NC(=C3C(=N2)C4=C(C=C(C=C4)OC5=CC=CC=C5)F)N)N6CCN(CC6)C7COC7,LCFFREMLXLZNHE-GBOLQPHISA-N,73388818,OK
acoltremon,,Ion Channel,TRPM8,Dry Eye,Approved,2025.0,,,Approved,Ophthalmology,,approved_control,C[C@@H]1CC[C@H]([C@@H](C1)C(=O)NC2=CC=C(C=C2)OC)C(C)C,CCH1CCCH(CH(C1)C(=O)NC2=CC=C(C=C2)OC)C(C)C,HNSGVPAAXJJOPQ-XOKHGSTOSA-N,11266244,OK
aceclidine,,GPCR,Muscarinic (M3),Presbyopia,Approved,2025.0,,,Approved,Ophthalmology,,approved_control,CC(=O)OC1CN2CCC1CC2,CC(=O)OC1CN2CCC1CC2,WRJPSSPFHGNBMG-UHFFFAOYSA-N,1979,OK
sebetralstat,,Enzyme,Plasma Kallikrein,HAE,Approved,2025.0,,,Approved,Rare Disease,,approved_control,COCC1=NN(C=C1C(=O)NCC2=NC=CC(=C2F)OC)CC3=CC=C(C=C3)CN4C=CC=CC4=O,COCC1=NN(C=C1C(=O)NCC2=NC=CC(=C2F)OC)CC3=CC=C(C=C3)CN4C=CC=CC4=O,KGMPDQIYDKKXRD-UHFFFAOYSA-N,121365142,OK
